borough,year,theft,robbery,burglary,total_property_crime,drug offences,Miscellaneous Crimes Against Society,Possession of Weapons,Public Order Offences,Arson and Criminal Damage,Sexual Offences,Violence Against the Person,Vehicle Offences,total_crime,unemployment(tousands),unemployment(%),earnings,number of NVQ4+ aged 16-64,% with NVQ4+ aged 16-64,Population estimate,Population per square kilometre
 Bromley ,2021,4698,381,1509,6588,1145,363,164,1824,1820,547,6513,3543,22507,9100,4.95,653,121800,57.9,339466,2261
 Camden ,2021,9723,1061,1809,12593,1376,277,137,2093,1662,779,6454,2807,28178,8300,5.67,694.2,122600,66.8,259344,11902
 Croydon ,2021,5350,829,2041,8220,2311,550,329,2567,2593,1145,11339,4168,33222,16700,7.77,613.3,124600,49.7,403461,4664
 Ealing ,2021,4920,639,1876,7435,1677,469,182,2453,2008,893,9646,4498,29261,14600,7.61,574.9,147700,65.7,369685,6656
 Enfield ,2021,4685,897,2136,7718,1189,438,208,2004,1957,849,9047,5720,29130,14000,7.87,507.9,108300,49.2,346635,4288
 Greenwich ,2021,4673,556,1661,6890,1748,441,262,2292,1976,958,9131,3100,26798,11600,6.83,618.9,117700,58.2,294837,6229
 Hackney ,2021,8755,1386,2510,12651,1620,325,269,2267,1657,858,8168,3191,31006,10000,5.68,575.1,151300,71.1,292023,15330
 Hammersmith and Fulham ,2021,5802,435,1428,7665,1084,237,126,1625,1252,543,5419,2566,20517,6800,6.7,714.5,94700,74.4,195981,11952
 Haringey ,2021,5873,1217,2250,9340,1174,317,199,2121,1711,874,8278,5133,29147,11000,6.58,542.6,110500,56.2,291330,9843
 Harrow ,2021,2724,321,1093,4138,957,242,92,1121,957,536,5073,2537,15653,8500,6.74,577.5,89500,57.7,263484,5221
 Havering ,2021,3300,344,1068,4712,970,268,135,1319,1261,607,5567,2305,17144,7300,5.07,584.6,60800,37.1,265930,2367
 Hillingdon ,2021,4081,412,1341,5834,1521,401,172,1911,1659,646,7713,3589,23446,10600,6.22,586,99500,49.7,319467,2761
 Hounslow ,2021,4407,385,1467,6259,1337,386,154,1941,1670,654,8078,3132,23611,11700,8.1,564.6,101900,56.8,286947,5126
 Islington ,2021,7375,993,1818,10186,1195,283,176,2018,1515,635,6641,2313,24962,9900,6.63,665.6,124400,67.5,244372,16449
 Kensington and Chelsea ,2021,5679,475,1380,7534,1108,193,118,1399,979,441,4267,2351,18390,4900,6.78,767,65200,63.8,161552,13325
 Kingston upon Thames ,2021,2795,159,733,3687,983,178,97,880,855,497,3624,1040,11841,4600,4.48,667.8,78500,65.2,184660,4956
 Lambeth ,2021,7419,1231,2215,10865,2303,501,405,2427,2090,1321,9645,2730,32287,11900,5.48,673.6,184100,75.7,342250,12766
 Lewisham ,2021,4845,671,2122,7638,1528,379,289,2216,2180,764,8330,3568,26892,10300,5.72,574.9,146000,66,320574,9120
 Merton ,2021,2520,319,935,3774,656,225,98,1057,986,397,4188,1545,12926,7600,6.48,586.3,93700,67.1,214740,5707
 Newham ,2021,8695,1165,1695,11555,2296,527,276,2363,2142,1099,10012,3962,34232,14100,6.92,567.4,140500,57.6,366943,10137
 Redbridge ,2021,4835,634,1501,6970,1363,336,169,1591,1542,744,7542,3874,24131,12700,8.08,581.9,104500,51.8,316288,5606
 Richmond upon Thames ,2021,2466,196,1023,3685,408,126,51,798,924,333,2988,1742,11055,4800,4.47,699.5,89000,70,203312,3542
 Southwark ,2021,9102,1134,2421,12657,2297,371,309,2184,1909,905,8419,2866,31917,11600,6.02,631.9,133600,57.1,332679,11527
 Sutton ,2021,2118,230,908,3256,612,177,87,968,1057,392,4414,1945,12908,5500,4.9,565.8,69700,53.4,213340,4866
 Tower Hamlets ,2021,7475,1029,2505,11009,2650,465,251,2587,2177,1035,9667,3507,33348,14000,7.3,680.3,124500,52,331620,16764
 Waltham Forest ,2021,4547,735,1312,6594,1490,299,188,1633,1545,581,6756,3412,22498,12700,8.12,624.7,115600,60.3,292788,7545
 Wandsworth ,2021,5844,605,2319,8768,1114,337,161,1949,1685,832,7531,3191,25568,10900,5.33,746.7,164900,70.3,337783,9858
 Westminster ,2021,21591,2228,2286,26105,2970,770,331,3488,2241,1375,10348,3497,51125,8100,6.09,771.6,106100,68.9,262317,12208
